what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421535945745
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421535945979
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421535974132
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1421536006939
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1421536008323
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1421536010088
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421536011544
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421536017451
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.DebugLast",1421536018871
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421536019230
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421536034914
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1421536061783
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1421536065875
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1421536085276
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1421536087343
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421536112956
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421536113174
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1421536115263
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421536119315
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1421536119481
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1421536146751
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1421536148849
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1421536149575
